siret,denomination_sociale,adresse,intitulé de la naf
30364562600191,NM MEDICAL,12 RUE SARAH BERNHARDT ASNIERES-SUR-SEINE 92600 12-14,Commerce de gros (commerce interentreprises) de produits pharmaceutiques
30129489800012,GASSUAN ETS,374 ROUTE DEPARTEMENTALE 817 TARNOS 40220,Commerce de gros (commerce interentreprises) de matériel agricole
19971588900028,GRETA DE SAINT MARTIN,MARIGOT SAINT MARTIN 97150 LYCEE PROFESSIONNEL,Formation continue d'adultes
09708069100021,SARL ANDRE LAFONT,584 RUE DE LOUIS ORTHEZ 64300 ZONE INDUSTRIELLE DE LOUIS,Construction de routes et autoroutes
18552203400122,CHAMBRE D AGRICULTURE DE MEUSE,LES ROISES SAVONNIERES DEVANT BAR 55000,Activités des organisations patronales et consulaires
05680065900940,SNEF,81 RUE DU SALAISON MAUGUIO 34130 ZAC DE FREJORGUES EST,Travaux d'installation électrique dans tous locaux
18542213600019,GIP FTLV,28 RUE DE SAURUPT NANCY 54000,Formation continue d'adultes
19850144700033,EPLEFPA LA ROCHE SUR YON,LA BRELANDIERE ROCHE SUR YON (LA) 85000,Formation continue d'adultes
25050101200026,SYNDICAT MIXTE POUR LA GESTION DU CONSERVATOIRE BOTANIQUE NATIONAL ALPIN,DOM DE CHARANCE GAP 05000,Gestion des jardins botaniques et zoologiques et des réserves naturelles
02612006300115,ETS CUNY - AGENCE DUBACQUIE,4 RUE DE PITOYS ANGLET 64600 BATIMENT LES PYRAMIDES,Travaux d'installation électrique dans tous locaux
30269887300106,ENTREPRISE MALET ST-GIRONS,ENCOURTIECH ENCOURTIECH 09200,Construction de routes et autoroutes
30346926600017,LES MENUISERIES DE L AIN,2 RUE DES ORMEAUX BOURG-EN-BRESSE 01000,Travaux de menuiserie bois et PVC
06580456900187,AUTODISTRIBUTION FARSY,4 BOULEVARD DES ACIERIES MARSEILLE 13010,Commerce de gros d'équipements automobiles
26710674800010,ESPACES LE CLOS MOURON,LA GRANDE CONDEMINE TOURNUS 71700 ZI NORD,Aide par le travail
30430593100038,JOLY ET PHILIPPE,243 ROUTE DES CHENES GILLY-SUR-ISERE 73200 ZONE D'ACTIVITE DE TERRE NEUVE,Fabrication de matériel de levage et de manutention
30369676900288,Lifetechnologies,16 AVENUE DU QUEBEC VILLEBON-SUR-YVETTE 91140 PARC D'AFFAIRES SILIC COURTABOEUF,Commerce de gros (commerce interentreprises) de produits pharmaceutiques
08578053400385,BAUDIN CHATEAUNEUF,5 RUE DU CHENE LASSE SAINT-HERBLAIN 44800,Fabrication de matériel de distribution et de commande électrique
30189727800034,OET,1 ROUTE DU GACET BETTON 35830,"Ingénierie, études techniques"
06520033900151,TRAVAUX PUBLICS DES PAYS DE LA LOIRE,17 RUE DES FONCHERS DRUYE 37190,Construction de routes et autoroutes
30232964400017,MATAGRIF,LD CLOS DU MOULIN SAINT-SOUPPLETS 77165,Commerce de gros (commerce interentreprises) de matériel agricole
05680065901393,SNEF,3 CHEMIN DES DATURAS TOULOUSE 31200 1ER ETAGE,Travaux d'installation électrique dans tous locaux
05680065901088,SA SNEF,RUE DES FRERES GARNIER CHAUMONT 52000 ZI DE LA DAME HUGUENOTTE,Travaux d'installation électrique dans tous locaux
13001815300010,CHAMBRE D AGRICULTURE REGION ALSACE,2 RUE DE ROME SCHILTIGHEIM 67300 ESPACE EUROPEEN ENTREPRISE,Activités des organisations patronales et consulaires
24300059300034,COMMUNAUTE DE COMMUNES DE PETITE,145 AVENUE DE LA CONDAMINE VAUVERT 30600 IMMEUBLE LE VALVERT,Administration publique générale
13000637200010,ASP AGENCE DE SERVICES ET DE PAIEMENT,2 RUE DU MAUPAS LIMOGES 87000,Administration publique (tutelle) des activités économiques
18280003700018,CHAMBRE D'AGRICULTURE D'EURE ET LOIR,10 RUE DIEUDONNE COSTES CHARTRES 28000,Activités des organisations patronales et consulaires
30136713200042,ENTREPRISE GACHET,30 MONTEE DU CORDIER CHAMPIER 38260,"Exploitation de gravières et sablières, extraction d’argiles et de kaolin"
20001318300021,SYNDICAT MIXTE QUALYSE,ZI MONTPLAISIR CHAMPDENIERS 79220,"Analyses, essais et inspections techniques"
19660699000048,cfppa pyrénées roussillon,BD DES PYRENEES RIVESALTES 66600,Formation continue d'adultes
08558098300139,PPGD,RUE DE LA MOUCHETIERE SAINT-JEAN-DE-LA-RUELLE 45140 ZI D'INGRE   CENTRE BERNARD PALISSY,Commerce de gros (commerce interentreprises) d'appareils sanitaires et de produits de décoration
01655011300019,SA ROYER,12 RUE JULES FERRY CHENOVE 21300,Travaux de peinture et vitrerie
19730813300010,EPLEFPA Chambéry - La Motte Servolex,1031 AVENUE CHARLES ALBERT LA MOTTE-SERVOLEX 73290 DOMAINE REINACH,Enseignement secondaire technique ou professionnel
25500306300047,LE SYNDICAT MIXTE DU POINT FORT,CAVIGNY 50620 HOTEL BLED,Administration publique générale
13001898900017,INOVALYS,18 BOULEVARD DE LAVOISIER ANGERS 49000 SQ EMILE ROUX - ANJOU LABORATOIRE,Administration publique (tutelle) des activités économiques
01724095300038,MENUISERIE ROGER,9 RUE DE LA GARE SELONGEY 21260,Travaux de menuiserie bois et PVC
30090055200021,GALERIE DU LIVRE DOUCET,66 AVENUE DU GENERAL DE GAULLE LE MANS 72000,Commerce de détail de livres en magasin spécialisé
06750149400016,SETIS ENVIRONNEMENT,20 RUE PAUL HELBRONNER GRENOBLE 38100,"Ingénierie, études techniques"
09578172000040,Knorr-Bremse Systèmes Ferroviaires France S.A,9 ROUTE DE CHAMPIGNY TINQUEUX 51430,Commerce de gros (commerce interentreprises) de fournitures et équipements industriels divers
30057104900018,PETIT FORESTIER LOCATION,11 ROUTE DE TREMBLAY VILLEPINTE 93420,Location et location-bail de camions
30026525300033,RESCANIERES CARRIERES DE VIC  SITE DE VIC ADOUR,RUE DE RABASTENS VIC-EN-BIGORRE 65500 LIEUX DITS CAOUETTE,"Exploitation de gravières et sablières, extraction d’argiles et de kaolin"
30098623900048,SNEA,16 RUE LE BOIS CERDON VALENTON 94460,Travaux d'installation d'eau et de gaz en tous locaux
30067099900048,BUREAU ETUDES VIAM ACOUSTIQUE,9 COURS DE TOURNON BORDEAUX 33000,"Ingénierie, études techniques"
19971047600011,CREPS ANTILLES ET GUYANE,ROUTE DES ABYMES LES ABYMES 97139,Enseignement de disciplines sportives et d'activités de loisirs
30169092100012,PERRAUD & ASSOCIES - NOTAIRES,26 RUE BLATIN CLERMONT-FERRAND 63000,Activités juridiques
08648047200017,SADORGE FRERES,12 RUE DE LA GARE INGRE 45140,Travaux de maçonnerie générale et gros œuvre de bâtiment
30348620300027,ISOLBA,6 ROUTE DE VOVES BONNEVAL 28800 ZI - LA CROIX BOURGOT,Travaux d'isolation
30213609800027,ARMOR CUISINE,RUE DES LONGS SILLONS COULOMMIERS 77120 ZI DE LA PRAIRIE ST PIERRE,Restauration collective sous contrat
30360241100041,LESSARD T.P,LE PONT DE PIERRE BREHAND 22510,Construction de routes et autoroutes
06780042503681,ONET SERVICES,36 BOULEVARD DES OCEANS MARSEILLE 13009,Nettoyage courant des bâtiments
06550239500174,BETREC IG,129 RUE SERVIENT LYON 69003 TOUR PART DIEU,"Ingénierie, études techniques"
30228075500091,ENTREPRISE JACQUET,6 IMPASSE EDOUARD BELIN CHENOVE 21300,Travaux de maçonnerie générale et gros œuvre de bâtiment
21020387300018,LAON,PLACE DU GENERAL LECLERC LAON 02000,Administration publique générale
09412994700019,CABINET MAHORAISE D ASSURANCE,27 PL MARIAGE MAMOUDZOU 97600,Autres assurances
22020002600460,LABORATOIRE DEPARTEMENTAL,180 RUE PIERRE GILLES DE GENNES BARENTON-BUGNY 02000 POLE DU GRIFFON,"Analyses, essais et inspections techniques"
30405258200075,AED,111 RUE DE LA LIBERTE SEYSSINS 38180 ZA DU PONT RONDEAU,"Commerce de gros (commerce interentreprises) de vaisselle, verrerie et produits d'entretien"
19370781700014,TOURS FONDETTES AGROCAMPUS,LA PLAINE FONDETTES 37230,Enseignement secondaire technique ou professionnel
04678005200026,SEE BORDATTO,RUE DU PIC D'ARLET OLORON-SAINTE-MARIE 64400 ZONE INDUSTRIELLE,Travaux de maçonnerie générale et gros œuvre de bâtiment
30410406000013,CARAYON TARN,ROUTE DE LACAUNE VIANE 81530,"Exploitation de gravières et sablières, extraction d’argiles et de kaolin"
30211636300029,SOFIBAT INGENIERIE,66 RUE RACINE VILLEURBANNE 69100,"Ingénierie, études techniques"
30361573600103,SEMERAP,RUE RICHARD WAGNER RIOM 63200 PARC EUROPEEN D'ENTREPRISES,"Captage, traitement et distribution d'eau"
30019733200012,ESPACES VERTS CAUSSAT,1 CHEMIN DE SANDREAU DAUX 31700 CIDEX 3056,Services d'aménagement paysager
30384722200013,CHOLAT JARDINS,875 CHEMIN DE LA CASSINE CHAMBERY 73000 LA CASSINE,Services d'aménagement paysager
30013268500011,MAISON JEUNES CULTURE PLATEAU CENTRAL,1 AVENUE ANTOINE MAZIER SAINT-BRIEUC 22000,Autres organisations fonctionnant par adhésion volontaire
30192100300036,ENTREPRISE TRAVAUX PLATRERIE,7 RUE SIRVEN TOULOUSE 31100 ZI DE THIBAUD,Travaux de plâtrerie
18009226400092,INRAP,12 RUE DE MERIC METZ 57050,Recherche-développement en sciences humaines et sociales
30263987700067,CIR,3 RUE CLAUDE BERTHOLLET CASTRES 81100 ZI LA CHARTREUSE,Commerce de gros (commerce interentreprises) de fournitures et équipements industriels divers
30157314300023,SARRE ET MOSELLE,17 AVENUE RAYMOND POINCARE SARREBOURG 57400,Activités des agents et courtiers d'assurances
30098351700065,SENDSIO,151 BOULEVARD HAUSSMANN PARIS 75008,Transports routiers de fret interurbains
30200179700042,RIDORET MENUISERIE,70 RUE DE QUEBEC LA ROCHELLE 17000,Travaux de menuiserie bois et PVC
08728006100018,MAURY Imprimeur,RUE DU GEN PATTON LE MALESHERBOIS 45300 ZI  RTE D'ETAMPES,Autre imprimerie (labeur)
01575286800032,MUNIER SA,11 RUE CHAMPEAU SAINT-APOLLINAIRE 21850,Travaux d'installation d'équipements thermiques et de climatisation
30362664200027,CIADE,50 RUE DU PRUNIER COLMAR 68000,Autres assurances
30152430200033,ENTREPRISE PETETIN,1 RUE DE LA TOUR SAINT-DENIS-LES-BOURG 01000,Travaux de peinture et vitrerie
30012460900029,PIERRE FAURE,9 RUE MARTIN NADAUD PANAZOL 87350 LOTISSEMENT 6 ZONE ARTISANALE,Travaux de plâtrerie
30136563100037,ALYNEA,53 RUE DUBOIS CRANCE OULLINS-PIERRE-BENITE 69310,Hébergement social pour adultes et familles en difficultés et autre hébergement social
05650161200024,IMPRIMERIE NOTRE DAME,CHE VAUCANSON MONTBONNOT-SAINT-MARTIN 38330,Autre imprimerie (labeur)
01625002900309,SA APRR,36 RUE DU DOCTEUR SCHMITT SAINT-APOLLINAIRE 21850,Activités des sièges sociaux
02572071500025,SARL BESSE ET FILS,ZI DE LAVILLE BON-ENCONTRE 47240,Travaux de menuiserie bois et PVC
30154666900013,SOCIETE DE DIFFUSION DE MATERIEL OPTIQUE QUINIOU,53 GRAND RUE HAGUENAU 67500,Commerces de détail d'optique
07150193600042,GALLIN,ZI LES CEDRES BLEUS NIEVROZ 01120,Commerce de gros (commerce interentreprises) de fournitures et équipements industriels divers
06020078900018,COURANT,36 BD DE L'INDUSTRIE ZI ECOUFLANT 49000 ZONE INDUSTRIELLE,"Fabrication de ficelles, cordes et filets"
04718006200011,JEAN SALET,21 ROUTE NATIONALE OGEU-LES-BAINS 64680,Travaux de menuiserie bois et PVC
18350004000310,CHAMBRE DE COMMERCE ET D'INDUSTRIE DE,1 RUE LOUIS BRAILLE SAINT-JACQUES-DE-LA-LANDE 35136,Activités des organisations patronales et consulaires
30312184200106,AUTO GUADELOUPE,PLACE DE LA RENOVATION POINTE-A-PITRE 97110 TOUR SECID 8EM ETAGE,Activités des sièges sociaux
06550078700026,CONSEIL TECHNIQUE GRENOBLOIS CTG,110 CRS LIBERATION - GEN DE GAULLE GRENOBLE 38000,"Activités spécialisées, scientifiques et techniques diverses"
09598007400017,PEES ENTREPRISE,85 RUE D'OSSAU GAN 64290,Construction de maisons individuelles
08588061500027,GAUTHIER SA,RUE JEAN BAPTISTE COROT ORLEANS 45100 Z.A.DES MONTEES,Travaux de peinture et vitrerie
30340959300520,Elior Services Propreté & Santé,9 ALLEE DE L'ARCHE COURBEVOIE 92400 9-11,Nettoyage courant des bâtiments
07250094500034,lambda isolation,11 RUE DU DOCTEUR SCHWEITZER SEYSSINS 38180 ZA LES ILES DU BOURNET,Travaux de plâtrerie
30247504103095,CITROEN PSA RETAIL MARIGNANE II,67 AVENUE DU 8 MAI 1945 MARIGNANE 13700 ETAGE 2,Commerce de voitures et de véhicules automobiles légers
05680065900155,SNEF,87 AV IBRAHIM ALI MARSEILLE 15EME 13015,Travaux d'installation électrique dans tous locaux
